id,season,venueTimezone,venue,awayTeamId,awayTeamName,homeTeamId,homeTeamName,awayTeamScore,homeTeamScore,lastPeriod,gameYear,gameMonth,gameDay,gameTime
2025020823,20252026,0,32,13,Florida Panthers,16,Chicago Blackhawks,5,1,1,2026,1,26,0
2025020824,20252026,13,28,24,Anaheim Ducks,20,Calgary Flames,4,3,0,2026,1,26,60
2025020826,20252026,6,19,6,Boston Bruins,3,New York Rangers,3,4,0,2026,1,27,0
2025020827,20252026,12,33,2,New York Islanders,4,Philadelphia Flyers,4,0,1,2026,1,27,0
2025020829,20252026,3,25,24,Anaheim Ducks,22,Edmonton Oilers,4,7,1,2026,1,27,90
2025020830,20252026,12,30,18,Nashville Predators,6,Boston Bruins,2,3,0,2026,1,28,0
2025020831,20252026,7,27,7,Buffalo Sabres,10,Toronto Maple Leafs,7,4,1,2026,1,28,0
2025020833,20252026,2,18,26,Los Angeles Kings,17,Detroit Red Wings,3,1,1,2026,1,28,0
2025020836,20252026,11,13,25,Dallas Stars,19,St. Louis Blues,4,3,1,2026,1,28,60
2025020837,20252026,11,14,16,Chicago Blackhawks,30,Minnesota Wild,3,4,2,2026,1,28,60
2025020838,20252026,8,24,28,San Jose Sharks,23,Vancouver Canucks,5,2,1,2026,1,28,180
2025020839,20252026,14,10,15,Washington Capitals,55,Seattle Kraken,1,5,1,2026,1,28,180
2025020842,20252026,6,31,3,New York Rangers,2,New York Islanders,2,5,1,2026,1,29,0
2025020840,20252026,12,20,4,Philadelphia Flyers,29,Columbus Blue Jackets,3,5,1,2026,1,29,30
2025020841,20252026,12,7,21,Colorado Avalanche,9,Ottawa Senators,2,5,1,2026,1,29,30
2025020843,20252026,12,30,4,Philadelphia Flyers,6,Boston Bruins,3,6,1,2026,1,30,0
2025020844,20252026,6,16,26,Los Angeles Kings,7,Buffalo Sabres,1,4,1,2026,1,30,0
2025020845,20252026,5,9,21,Colorado Avalanche,8,Montréal Canadiens,3,7,1,2026,1,30,0
2025020848,20252026,12,22,18,Nashville Predators,1,New Jersey Devils,2,3,0,2026,1,30,0
2025020849,20252026,6,19,2,New York Islanders,3,New York Rangers,2,1,1,2026,1,30,0
2025020850,20252026,12,21,16,Chicago Blackhawks,5,Pittsburgh Penguins,2,6,1,2026,1,30,0
2025020846,20252026,2,18,15,Washington Capitals,17,Detroit Red Wings,4,3,2,2026,1,30,30
2025020852,20252026,11,13,13,Florida Panthers,19,St. Louis Blues,4,5,1,2026,1,30,60
2025020853,20252026,11,14,20,Calgary Flames,30,Minnesota Wild,1,4,1,2026,1,30,60
2025020854,20252026,3,25,28,San Jose Sharks,22,Edmonton Oilers,3,4,0,2026,1,30,120
2025020855,20252026,8,24,24,Anaheim Ducks,23,Vancouver Canucks,0,2,1,2026,1,30,180
2025020856,20252026,14,29,25,Dallas Stars,54,Vegas Golden Knights,5,4,2,2026,1,30,180
2025020857,20252026,14,10,10,Toronto Maple Leafs,55,Seattle Kraken,2,5,1,2026,1,30,180
2025020858,20252026,0,32,29,Columbus Blue Jackets,16,Chicago Blackhawks,4,2,1,2026,1,31,90
2025020874,20252026,12,17,26,Los Angeles Kings,12,Carolina Hurricanes,2,3,0,2026,2,1,1200
2025020873,20252026,6,23,6,Boston Bruins,14,Tampa Bay Lightning,5,6,2,2026,2,1,1410
2025020876,20252026,12,0,7,Buffalo Sabres,13,Florida Panthers,5,3,1,2026,2,3,0
2025020877,20252026,12,21,9,Ottawa Senators,5,Pittsburgh Penguins,3,2,1,2026,2,3,0
2025020878,20252026,12,8,2,New York Islanders,15,Washington Capitals,1,4,1,2026,2,3,0
2025020879,20252026,11,14,8,Montréal Canadiens,30,Minnesota Wild,3,4,0,2026,2,3,30
2025020880,20252026,11,5,19,St. Louis Blues,18,Nashville Predators,5,6,1,2026,2,3,60
2025020881,20252026,0,32,28,San Jose Sharks,16,Chicago Blackhawks,3,6,1,2026,2,3,90
2025020883,20252026,1,3,17,Detroit Red Wings,21,Colorado Avalanche,2,0,1,2026,2,3,120
2025020884,20252026,1,12,23,Vancouver Canucks,68,Utah Mammoth,2,6,1,2026,2,3,150
2025020885,20252026,13,28,10,Toronto Maple Leafs,20,Calgary Flames,4,2,1,2026,2,3,180
2025020887,20252026,12,22,29,Columbus Blue Jackets,1,New Jersey Devils,3,0,1,2026,2,4,0
2025020889,20252026,12,33,15,Washington Capitals,4,Philadelphia Flyers,2,4,1,2026,2,4,0
2025020890,20252026,12,17,9,Ottawa Senators,12,Carolina Hurricanes,3,4,1,2026,2,4,0
2025020886,20252026,12,4,7,Buffalo Sabres,14,Tampa Bay Lightning,3,4,0,2026,2,4,30
2025020888,20252026,6,31,5,Pittsburgh Penguins,2,New York Islanders,4,5,0,2026,2,4,30
2025020891,20252026,3,25,10,Toronto Maple Leafs,22,Edmonton Oilers,5,2,1,2026,2,4,90
2025020893,20252026,12,0,6,Boston Bruins,13,Florida Panthers,4,5,2,2026,2,5,0
2025020894,20252026,12,20,16,Chicago Blackhawks,29,Columbus Blue Jackets,0,4,1,2026,2,5,0
2025020895,20252026,9,6,8,Montréal Canadiens,52,Winnipeg Jets,5,1,1,2026,2,5,0
2025020896,20252026,11,5,30,Minnesota Wild,18,Nashville Predators,6,5,0,2026,2,5,60
2025020897,20252026,1,3,28,San Jose Sharks,21,Colorado Avalanche,2,4,1,2026,2,5,120
2025020898,20252026,1,12,17,Detroit Red Wings,68,Utah Mammoth,1,4,1,2026,2,5,120
2025020899,20252026,11,1,19,St. Louis Blues,25,Dallas Stars,4,5,1,2026,2,5,150
2025020900,20252026,13,28,22,Edmonton Oilers,20,Calgary Flames,3,4,1,2026,2,5,180
2025020901,20252026,14,29,23,Vancouver Canucks,54,Vegas Golden Knights,2,5,1,2026,2,5,180
2025020903,20252026,6,16,5,Pittsburgh Penguins,7,Buffalo Sabres,5,2,1,2026,2,6,0
2025020905,20252026,12,22,2,New York Islanders,1,New Jersey Devils,3,1,1,2026,2,6,0
2025020906,20252026,6,19,12,Carolina Hurricanes,3,New York Rangers,2,0,1,2026,2,6,0
2025020907,20252026,12,33,9,Ottawa Senators,4,Philadelphia Flyers,2,1,0,2026,2,6,0
2025020908,20252026,12,8,18,Nashville Predators,15,Washington Capitals,2,4,1,2026,2,6,0
2025020904,20252026,12,4,13,Florida Panthers,14,Tampa Bay Lightning,1,6,1,2026,2,6,30
2025020909,20252026,14,29,26,Los Angeles Kings,54,Vegas Golden Knights,1,4,1,2026,2,6,180
2025020910,20252026,12,22,7,Buffalo Sabres,1,New Jersey Devils,6.35626179,4.988511868,0.989446707,2026,2,26,0
2025020911,20252026,12,8,4,Philadelphia Flyers,15,Washington Capitals,6.297715053,5.160092358,1.035573552,2026,2,26,0
2025020912,20252026,12,4,10,Toronto Maple Leafs,14,Tampa Bay Lightning,6.214362018,5.185489975,1.032131776,2026,2,26,30
2025020914,20252026,1,12,21,Colorado Avalanche,68,Utah Mammoth,6.423660107,5.290554244,1.045272014,2026,2,26,120
2025020917,20252026,4,15,22,Edmonton Oilers,24,Anaheim Ducks,6.220312349,5.100241601,0.989067566,2026,2,26,210
2025020918,20252026,12,30,29,Columbus Blue Jackets,6,Boston Bruins,6.278775677,4.891285941,0.948585237,2026,2,27,0
2025020919,20252026,5,9,2,New York Islanders,8,Montréal Canadiens,6.392723933,5.195332058,1.012951928,2026,2,27,0
2025020920,20252026,12,7,17,Detroit Red Wings,9,Ottawa Senators,6.170756295,5.130195819,1.009776485,2026,2,27,0
2025020921,20252026,12,0,10,Toronto Maple Leafs,13,Florida Panthers,6.152565897,5.207328659,1.037060477,2026,2,27,0
2025020922,20252026,12,21,1,New Jersey Devils,5,Pittsburgh Penguins,6.277321339,4.957298551,1.003061204,2026,2,27,0
2025020923,20252026,12,17,14,Tampa Bay Lightning,12,Carolina Hurricanes,6.173112765,4.993070435,0.999016039,2026,2,27,0
2025020924,20252026,6,19,4,Philadelphia Flyers,3,New York Rangers,6.283850998,5.005652923,0.986287941,2026,2,27,60
2025020926,20252026,11,5,16,Chicago Blackhawks,18,Nashville Predators,6.04472921,5.108949985,1.021473931,2026,2,27,60
2025020927,20252026,1,3,30,Minnesota Wild,21,Colorado Avalanche,6.087408379,5.20932119,0.986521756,2026,2,27,120
2025020928,20252026,14,26,20,Calgary Flames,28,San Jose Sharks,6.062006705,4.855020579,0.997122281,2026,2,27,180
2025020929,20252026,4,11,22,Edmonton Oilers,26,Los Angeles Kings,6.087732479,5.092362124,0.996529228,2026,2,27,210
2025020930,20252026,12,0,7,Buffalo Sabres,13,Florida Panthers,6.130815148,5.192261755,1.0408247,2026,2,28,0
2025020932,20252026,1,12,30,Minnesota Wild,68,Utah Mammoth,6.298395298,5.24875265,1.03045626,2026,2,28,120
2025020949,20252026,1,12,16,Chicago Blackhawks,68,Utah Mammoth,6.519867271,5.289028112,1.088967904,2026,3,1,1260
2025020951,20252026,11,14,19,St. Louis Blues,30,Minnesota Wild,6.232920818,5.067498732,1.054186533,2026,3,1,1320
2025020948,20252026,6,31,13,Florida Panthers,2,New York Islanders,6.45235958,4.916538253,0.989494774,2026,3,1,1410
2025020952,20252026,4,15,20,Calgary Flames,24,Anaheim Ducks,6.524083197,5.117620524,1.024833412,2026,3,2,60
2025020955,20252026,11,5,17,Detroit Red Wings,18,Nashville Predators,6.262191296,5.175375417,1.058653948,2026,3,2,1140
2025020953,20252026,6,19,29,Columbus Blue Jackets,3,New York Rangers,6.590523228,5.083434612,0.985054695,2026,3,3,0
2025020954,20252026,7,27,4,Philadelphia Flyers,10,Toronto Maple Leafs,6.744788803,5.0117171,1.018774009,2026,3,3,30
2025020956,20252026,8,24,25,Dallas Stars,23,Vancouver Canucks,6.570585743,5.030522652,1.011003651,2026,3,3,180
2025020957,20252026,14,10,12,Carolina Hurricanes,55,Seattle Kraken,6.513154738,5.194080099,1.107224538,2026,3,3,180
2025020958,20252026,4,11,21,Colorado Avalanche,26,Los Angeles Kings,6.534573793,5.193882439,1.034345395,2026,3,3,210
2025020959,20252026,12,30,5,Pittsburgh Penguins,6,Boston Bruins,6.736680828,4.955229856,1.018587259,2026,3,4,0
2025020961,20252026,12,22,13,Florida Panthers,1,New Jersey Devils,6.587135889,4.999030877,1.013598832,2026,3,4,0
2025020963,20252026,12,20,18,Nashville Predators,29,Columbus Blue Jackets,6.555710137,5.052878231,1.04370024,2026,3,4,0
2025020964,20252026,9,6,16,Chicago Blackhawks,52,Winnipeg Jets,6.554033399,5.274643127,1.093521166,2026,3,4,60
2025020965,20252026,13,28,25,Dallas Stars,20,Calgary Flames,6.474767976,4.913699318,1.009806971,2026,3,4,120
2025020966,20252026,3,25,9,Ottawa Senators,22,Edmonton Oilers,6.674861208,5.042492948,1.019736029,2026,3,4,120
2025020967,20252026,11,14,14,Tampa Bay Lightning,30,Minnesota Wild,6.455578931,5.090232298,1.05831685,2026,3,4,150
2025020968,20252026,4,15,21,Colorado Avalanche,24,Anaheim Ducks,6.490119636,5.114448365,1.023487252,2026,3,4,180
2025020969,20252026,14,26,8,Montréal Canadiens,28,San Jose Sharks,6.454501219,4.909630258,1.049248942,2026,3,4,180
2025020971,20252026,12,22,10,Toronto Maple Leafs,1,New Jersey Devils,6.539984085,4.971275125,1.016906176,2026,3,5,0
2025020972,20252026,8,24,12,Carolina Hurricanes,23,Vancouver Canucks,6.616042532,5.031211525,1.029873149,2026,3,5,180
2025020973,20252026,4,15,2,New York Islanders,24,Anaheim Ducks,6.657187246,5.162582524,1.052912804,2026,3,5,180
2025020974,20252026,14,10,19,St. Louis Blues,55,Seattle Kraken,6.424192756,5.166523065,1.095844889,2026,3,5,180
2025020975,20252026,6,19,10,Toronto Maple Leafs,3,New York Rangers,6.706785053,5.109456711,1.013527892,2026,3,6,0
2025020977,20252026,12,21,7,Buffalo Sabres,5,Pittsburgh Penguins,6.597097255,5.013861373,1.028793105,2026,3,6,0
2025020978,20252026,12,20,13,Florida Panthers,29,Columbus Blue Jackets,6.582960874,5.060033139,1.051109709,2026,3,6,0
2025020979,20252026,11,5,6,Boston Bruins,18,Nashville Predators,6.502521388,5.203336161,1.071953404,2026,3,6,60
2025020980,20252026,9,6,14,Tampa Bay Lightning,52,Winnipeg Jets,6.539530426,5.266775623,1.096004916,2026,3,6,60
2025020981,20252026,13,28,9,Ottawa Senators,20,Calgary Flames,6.536577418,4.91672175,1.033145308,2026,3,6,120
2025020982,20252026,4,11,2,New York Islanders,26,Los Angeles Kings,6.601587497,5.191012379,1.061585369,2026,3,6,150
2025020983,20252026,2,18,13,Florida Panthers,17,Detroit Red Wings,6.761426352,5.180867773,1.019553113,2026,3,7,0
2025020984,20252026,11,1,21,Colorado Avalanche,25,Dallas Stars,6.476312853,5.283596151,1.066508789,2026,3,7,60
2025020985,20252026,0,32,23,Vancouver Canucks,16,Chicago Blackhawks,6.760324255,5.018058706,0.974086038,2026,3,7,90
2025020986,20252026,3,25,12,Carolina Hurricanes,22,Edmonton Oilers,6.722005628,5.076779991,1.016351489,2026,3,7,120
2025020987,20252026,4,15,8,Montréal Canadiens,24,Anaheim Ducks,6.651433244,5.170355458,1.04407394,2026,3,7,120
2025020988,20252026,14,29,30,Minnesota Wild,54,Vegas Golden Knights,6.49398499,4.966555368,1.045184693,2026,3,7,180
2025020989,20252026,14,26,19,St. Louis Blues,28,San Jose Sharks,6.458038554,4.937694471,1.033947495,2026,3,7,180
2025021001,20252026,1,3,30,Minnesota Wild,21,Colorado Avalanche,6.313418224,5.279292509,1.024436663,2026,3,8,1080
2025021002,20252026,12,21,6,Boston Bruins,5,Pittsburgh Penguins,6.316677622,4.963062495,1.032224364,2026,3,8,1230
2025021003,20252026,6,16,14,Tampa Bay Lightning,7,Buffalo Sabres,6.312035576,5.063156981,1.018892218,2026,3,8,1320
2025021004,20252026,11,1,16,Chicago Blackhawks,25,Dallas Stars,6.153419003,5.204310954,1.074935336,2026,3,8,1320
2025021005,20252026,12,22,17,Detroit Red Wings,1,New Jersey Devils,6.173969023,4.905639082,1.008514574,2026,3,8,1380
2025021006,20252026,4,15,19,St. Louis Blues,24,Anaheim Ducks,6.491419598,5.110794857,1.025502615,2026,3,9,60
2025021007,20252026,14,29,22,Edmonton Oilers,54,Vegas Golden Knights,6.438315161,4.920016751,1.05475629,2026,3,9,90
2025020828,20252026,12,20,26,Los Angeles Kings,29,Columbus Blue Jackets,10.86269484,7.313935723,1.116887717,2026,3,9,1200
2025021008,20252026,12,33,3,New York Rangers,4,Philadelphia Flyers,6.432392292,4.863070954,1.015786915,2026,3,9,1380
2025021009,20252026,12,8,20,Calgary Flames,15,Washington Capitals,6.197019815,5.131285124,1.047740394,2026,3,9,1380
2025021011,20252026,8,24,9,Ottawa Senators,23,Vancouver Canucks,6.59739235,5.01564702,1.032921246,2026,3,10,60
2025021012,20252026,12,30,26,Los Angeles Kings,6,Boston Bruins,6.383251481,4.928013328,0.990882248,2026,3,10,1380
2025021013,20252026,6,16,28,San Jose Sharks,7,Buffalo Sabres,6.361170739,5.122491404,1.000602891,2026,3,10,1380
2025021014,20252026,5,9,10,Toronto Maple Leafs,8,Montréal Canadiens,6.411838941,5.210814208,1.038406313,2026,3,10,1380
2025021015,20252026,12,4,29,Columbus Blue Jackets,14,Tampa Bay Lightning,6.161591887,5.185946912,1.040792943,2026,3,10,1380
2025021016,20252026,12,0,17,Detroit Red Wings,13,Florida Panthers,6.177131787,5.22358866,1.064004475,2026,3,10,1380
2025021017,20252026,6,19,20,Calgary Flames,3,New York Rangers,6.31171497,5.036775511,1.000419711,2026,3,10,1380
2025021018,20252026,12,17,5,Pittsburgh Penguins,12,Carolina Hurricanes,6.284892835,5.021776084,1.049793851,2026,3,10,1380
2025021019,20252026,11,13,2,New York Islanders,19,St. Louis Blues,6.282216698,5.0809756,1.067619779,2026,3,10,1410
2025021022,20252026,9,6,24,Anaheim Ducks,52,Winnipeg Jets,6.371484615,5.208304144,1.078796601,2026,3,11,30
2025021023,20252026,1,3,22,Edmonton Oilers,21,Colorado Avalanche,6.394583821,5.240527075,1.031412674,2026,3,11,120
2025021024,20252026,14,10,18,Nashville Predators,55,Seattle Kraken,6.304181308,5.110139139,1.09461485,2026,3,11,120
2025021025,20252026,12,7,8,Montréal Canadiens,9,Ottawa Senators,6.218254916,5.13056938,1.059552533,2026,3,11,1410
2025021026,20252026,12,33,15,Washington Capitals,4,Philadelphia Flyers,6.289997846,4.820693027,0.996662054,2026,3,11,1410
2025021027,20252026,12,30,28,San Jose Sharks,6,Boston Bruins,6.372346021,4.929723267,0.987864423,2026,3,12,1380
2025021028,20252026,6,16,15,Washington Capitals,7,Buffalo Sabres,6.432028569,5.135869134,1.019929267,2026,3,12,1380
2025021029,20252026,7,27,24,Anaheim Ducks,10,Toronto Maple Leafs,6.410282321,4.994764097,0.992569422,2026,3,12,1380
2025021030,20252026,12,4,17,Detroit Red Wings,14,Tampa Bay Lightning,6.226998836,5.198546793,1.058629706,2026,3,12,1380
2025021031,20252026,12,0,29,Columbus Blue Jackets,13,Florida Panthers,6.111717463,5.217520069,1.046090517,2026,3,12,1380
2025021032,20252026,12,22,20,Calgary Flames,1,New Jersey Devils,6.233812124,4.947903376,1.005339174,2026,3,12,1380
2025021033,20252026,12,17,19,St. Louis Blues,12,Carolina Hurricanes,6.208576739,5.014151786,1.028900667,2026,3,12,1380
2025021034,20252026,11,1,22,Edmonton Oilers,25,Dallas Stars,6.345399633,5.225656517,1.062299524,2026,3,13,0
2025021035,20252026,11,14,4,Philadelphia Flyers,30,Minnesota Wild,6.501255594,5.097575687,1.072012191,2026,3,13,0
2025021036,20252026,9,6,3,New York Rangers,52,Winnipeg Jets,6.512127571,5.238836326,1.11033703,2026,3,13,0
2025021037,20252026,1,12,16,Chicago Blackhawks,68,Utah Mammoth,6.601726614,5.263710748,1.083260777,2026,3,13,60
2025021038,20252026,8,24,18,Nashville Predators,23,Vancouver Canucks,6.43247015,4.959959418,1.01772034,2026,3,13,120
2025021039,20252026,14,29,5,Pittsburgh Penguins,54,Vegas Golden Knights,6.479393773,4.916151058,1.079248496,2026,3,13,120
2025021040,20252026,14,10,21,Colorado Avalanche,55,Seattle Kraken,6.262423918,5.098382369,1.089650534,2026,3,13,120
2025021041,20252026,6,31,26,Los Angeles Kings,2,New York Islanders,6.306049779,4.886196252,0.968367845,2026,3,13,1380
2025021042,20252026,11,13,22,Edmonton Oilers,19,St. Louis Blues,6.387517191,5.078182302,1.033441042,2026,3,14,0
2025021057,20252026,9,6,19,St. Louis Blues,52,Winnipeg Jets,6.242978007,5.220297702,1.08979318,2026,3,15,1140
2025021058,20252026,12,7,28,San Jose Sharks,9,Ottawa Senators,6.036911614,5.074690934,1.027513772,2026,3,15,1260
2025021059,20252026,5,9,24,Anaheim Ducks,8,Montréal Canadiens,6.145009466,5.112921979,1.014028641,2026,3,15,1380
2025021060,20252026,11,14,10,Toronto Maple Leafs,30,Minnesota Wild,6.17801784,5.051875181,1.065974551,2026,3,15,1410
2025021061,20252026,3,25,18,Nashville Predators,22,Edmonton Oilers,6.501883805,4.984612986,1.003174598,2026,3,16,0
2025021062,20252026,14,10,13,Florida Panthers,55,Seattle Kraken,6.321833938,5.108819198,1.101099054,2026,3,16,0
2025021063,20252026,2,18,20,Calgary Flames,17,Detroit Red Wings,6.36999917,5.112339817,1.010588839,2026,3,16,1380
2025021064,20252026,12,22,6,Boston Bruins,1,New Jersey Devils,6.259315059,4.939946901,1.025202808,2026,3,16,1380
2025021065,20252026,6,19,26,Los Angeles Kings,3,New York Rangers,6.202795446,5.003838766,0.989995601,2026,3,16,1380
2025021067,20252026,1,3,5,Pittsburgh Penguins,21,Colorado Avalanche,6.513415858,5.274479143,1.056917455,2026,3,17,90
2025021068,20252026,7,27,2,New York Islanders,10,Toronto Maple Leafs,6.492091022,5.001007691,1.024559103,2026,3,17,1380
2025021069,20252026,5,9,6,Boston Bruins,8,Montréal Canadiens,6.370126948,5.193633243,1.043087477,2026,3,17,1380
2025021070,20252026,12,20,12,Carolina Hurricanes,29,Columbus Blue Jackets,6.311340243,5.039060209,1.05539438,2026,3,17,1380
2025021072,20252026,0,32,30,Minnesota Wild,16,Chicago Blackhawks,6.383149713,4.953993551,0.965011439,2026,3,17,1410
2025021071,20252026,9,6,18,Nashville Predators,52,Winnipeg Jets,6.493857667,5.267054781,1.089038533,2026,3,18,0
2025021073,20252026,3,25,28,San Jose Sharks,22,Edmonton Oilers,6.522020429,5.021681108,0.989929968,2026,3,18,60
2025021074,20252026,8,24,13,Florida Panthers,23,Vancouver Canucks,6.497816928,4.991046075,1.02575723,2026,3,18,120
2025021075,20252026,14,29,7,Buffalo Sabres,54,Vegas Golden Knights,6.506584346,4.941792745,1.076858093,2026,3,18,120
2025021076,20252026,14,10,14,Tampa Bay Lightning,55,Seattle Kraken,6.338672474,5.131024733,1.100666651,2026,3,18,120
2025021077,20252026,6,19,1,New Jersey Devils,3,New York Rangers,6.41526705,5.064617295,1.028567974,2026,3,18,1380
2025021078,20252026,12,17,5,Pittsburgh Penguins,12,Carolina Hurricanes,6.284878075,5.034838665,1.04963946,2026,3,18,1380
2025021079,20252026,12,8,9,Ottawa Senators,15,Washington Capitals,6.192683376,5.124571994,1.062969986,2026,3,18,1410
2025021080,20252026,1,3,25,Dallas Stars,21,Colorado Avalanche,6.45519653,5.287565436,1.028000347,2026,3,19,90
2025021081,20252026,13,28,19,St. Louis Blues,20,Calgary Flames,6.419318952,4.896690555,1.016696359,2026,3,19,90
2025021082,20252026,4,15,4,Philadelphia Flyers,24,Anaheim Ducks,6.546209432,5.129616469,1.047516413,2026,3,19,120
2025021084,20252026,12,7,2,New York Islanders,9,Ottawa Senators,6.277123511,5.159230705,1.068632969,2026,3,19,1380
2025021085,20252026,2,18,8,Montréal Canadiens,17,Detroit Red Wings,6.448104799,5.132916946,1.028634742,2026,3,19,1380
2025021086,20252026,12,20,3,New York Rangers,29,Columbus Blue Jackets,6.334993482,5.036637675,1.068305423,2026,3,19,1380
2025021088,20252026,11,14,16,Chicago Blackhawks,30,Minnesota Wild,6.196107239,5.07911706,1.057873433,2026,3,19,1410
2025021089,20252026,3,25,13,Florida Panthers,22,Edmonton Oilers,6.578378983,5.023925692,1.011778692,2026,3,20,60
2025021090,20252026,8,24,14,Tampa Bay Lightning,23,Vancouver Canucks,6.466961309,4.980845015,1.02377214,2026,3,20,120
2025021092,20252026,14,26,7,Buffalo Sabres,28,San Jose Sharks,6.385273427,4.89495226,1.048739671,2026,3,20,120
2025021093,20252026,4,11,4,Philadelphia Flyers,26,Los Angeles Kings,6.438253626,5.136183068,1.055594686,2026,3,20,150
2025021094,20252026,7,27,12,Carolina Hurricanes,10,Toronto Maple Leafs,6.348672971,4.953716643,1.008005997,2026,3,20,1380
2025021095,20252026,12,8,1,New Jersey Devils,15,Washington Capitals,6.21166271,5.119614389,1.074231684,2026,3,20,1380
2025021096,20252026,0,32,21,Colorado Avalanche,16,Chicago Blackhawks,6.620347895,4.962826364,0.973734343,2026,3,21,30
2025021097,20252026,13,28,13,Florida Panthers,20,Calgary Flames,6.427396521,4.890177246,1.02497883,2026,3,21,60
2025021098,20252026,1,12,24,Anaheim Ducks,68,Utah Mammoth,6.531149745,5.261376102,1.071052065,2026,3,21,120
2025021111,20252026,12,8,21,Colorado Avalanche,15,Washington Capitals,6.087341055,5.071790215,1.041867418,2026,3,22,990
2025021112,20252026,12,21,12,Carolina Hurricanes,5,Pittsburgh Penguins,6.159272201,4.912538957,1.020252909,2026,3,22,1140
2025021113,20252026,0,32,18,Nashville Predators,16,Chicago Blackhawks,6.366640329,4.911265906,0.979753638,2026,3,22,1140
2025021114,20252026,6,31,29,Columbus Blue Jackets,2,New York Islanders,6.149974763,4.828769404,0.961212482,2026,3,22,1380
2025021116,20252026,13,28,14,Tampa Bay Lightning,20,Calgary Flames,6.321891733,4.838395175,1.02130364,2026,3,23,0
2025021117,20252026,4,15,7,Buffalo Sabres,24,Anaheim Ducks,6.405952111,5.06334104,1.040047054,2026,3,23,0
2025021118,20252026,1,12,26,Los Angeles Kings,68,Utah Mammoth,6.394793034,5.196127325,1.065430382,2026,3,23,60
2025021119,20252026,6,19,9,Ottawa Senators,3,New York Rangers,6.25656905,5.011215966,1.01465835,2026,3,23,1410
2025021120,20252026,12,30,10,Toronto Maple Leafs,6,Boston Bruins,6.394236699,4.925251927,1.013075241,2026,3,24,1380
2025021121,20252026,5,9,12,Carolina Hurricanes,8,Montréal Canadiens,6.350109249,5.206740309,1.034243144,2026,3,24,1380
2025021122,20252026,2,18,9,Ottawa Senators,17,Detroit Red Wings,6.455345213,5.146647632,1.027277073,2026,3,24,1380
2025021124,20252026,6,31,16,Chicago Blackhawks,2,New York Islanders,6.347837828,4.905591402,0.982823252,2026,3,24,1380
2025021125,20252026,12,33,29,Columbus Blue Jackets,4,Philadelphia Flyers,6.17633687,4.81023927,0.97471153,2026,3,24,1380
2025021126,20252026,12,21,21,Colorado Avalanche,5,Pittsburgh Penguins,6.129395708,4.935550567,1.008542529,2026,3,24,1380
2025021127,20252026,12,4,30,Minnesota Wild,14,Tampa Bay Lightning,5.977530867,5.120963823,1.035994727,2026,3,24,1410
2025021128,20252026,11,13,15,Washington Capitals,19,St. Louis Blues,6.336749442,5.057177339,1.042056972,2026,3,25,0
2025021129,20252026,11,5,28,San Jose Sharks,18,Nashville Predators,6.19361297,5.118566178,1.035069175,2026,3,25,0
2025021130,20252026,11,1,1,New Jersey Devils,25,Dallas Stars,6.307439834,5.185452178,1.090608545,2026,3,25,0
2025021133,20252026,13,28,26,Los Angeles Kings,20,Calgary Flames,6.204121344,4.81046332,1.002795389,2026,3,25,60
2025021132,20252026,1,12,22,Edmonton Oilers,68,Utah Mammoth,6.441216946,5.216950458,1.071966849,2026,3,25,90
2025021134,20252026,8,24,24,Anaheim Ducks,23,Vancouver Canucks,6.247336417,4.898753047,1.0058098,2026,3,25,120
2025021135,20252026,6,16,6,Boston Bruins,7,Buffalo Sabres,6.239752628,5.043552391,1.028744554,2026,3,25,1380
2025021136,20252026,7,27,3,New York Rangers,10,Toronto Maple Leafs,6.282640025,4.913538814,1.019419801,2026,3,25,1410
2025021137,20252026,5,9,29,Columbus Blue Jackets,8,Montréal Canadiens,6.232039444,5.184093602,1.008424241,2026,3,26,1380
2025021138,20252026,12,7,5,Pittsburgh Penguins,9,Ottawa Senators,6.222656377,5.149293628,1.063343718,2026,3,26,1380
2025021140,20252026,12,0,30,Minnesota Wild,13,Florida Panthers,6.004636563,5.18884632,1.042503204,2026,3,26,1380
2025021141,20252026,6,31,25,Dallas Stars,2,New York Islanders,6.247974068,4.876478672,0.968464376,2026,3,26,1380
2025021142,20252026,12,33,16,Chicago Blackhawks,4,Philadelphia Flyers,6.196392618,4.798239298,0.993124149,2026,3,26,1380
2025021143,20252026,11,13,28,San Jose Sharks,19,St. Louis Blues,6.265884236,5.050330896,1.0226534,2026,3,27,0
2025021144,20252026,11,5,1,New Jersey Devils,18,Nashville Predators,6.340783209,5.142833855,1.075250138,2026,3,27,0
2025021145,20252026,9,6,21,Colorado Avalanche,52,Winnipeg Jets,6.31238161,5.196939081,1.08142629,2026,3,27,0
2025021146,20252026,1,12,15,Washington Capitals,68,Utah Mammoth,6.505547486,5.236592706,1.082652691,2026,3,27,60
2025021147,20252026,13,28,24,Anaheim Ducks,20,Calgary Flames,6.240420476,4.82797353,1.006192897,2026,3,27,60
2025021148,20252026,14,29,22,Edmonton Oilers,54,Vegas Golden Knights,6.285875686,4.873274434,1.051667637,2026,3,27,90
2025021149,20252026,8,24,26,Los Angeles Kings,23,Vancouver Canucks,6.236430958,4.900462989,1.002791976,2026,3,27,120
